Date,total_PnL,avg_PnL,total_volume,avg_fee
2024-08-31,10.882801,0.3200823823529412,107507.43000000001,1.1751563235294118
2024-09-01,137.433093,11.452757750000002,12359.68,0.36048841666666664
2024-09-02,0.0,0.0,30000.42,5.250074
2024-09-04,1065.785132,31.346621529411763,131480.97,1.8697125588235293
2024-09-05,0.0,0.0,0.84,0.0
2024-09-06,-1104.856765,-26.306113452380952,39047.1,0.3253922857142857
2024-09-08,0.0,0.0,0.11,0.0
2024-09-09,0.0,0.0,4014.4300000000003,17.45395
2024-09-10,-219.729659,-73.24321966666666,2547.28,2.4301333333333335
2024-09-11,0.0,0.0,0.54,0.0
2024-09-14,0.0,0.0,1014.8000000000001,2.7619390909090913
2024-09-18,-878.684794,-6.059895131034483,13633.5,0.2188478827586207
2024-09-19,0.0,0.0,1521.8700000000001,1.5056663157894736
2024-09-20,9585.03428,599.0646425,332873.38,6.8323144375
2024-09-21,36165.56933,1572.416057826087,165648.12,2.5207322173913043
2024-09-22,0.0,0.0,19999.739999999998,2.3333023333333336
2024-09-23,334.760796,167.380398,40334.29,7.058501000000001
2024-09-24,0.0,0.0,7118.63,1.2966142
2024-09-25,0.0,0.0,52754.130000000005,1.9738529999999999
2024-09-26,439.812513,54.976564125,113711.93000000001,3.9185255
2024-09-27,0.0,0.0,126097.04,0.669701982142857
2024-09-28,0.0,0.0,29199.21,0.7007800000000001
2024-09-30,2710.626288,25.571946113207545,214669.85,0.6192224150943396
2024-10-01,0.0,0.0,139954.32,12.2460025
2024-10-02,0.0,0.0,99954.34,8.746004249999999
2024-10-03,100.375782,11.152864666666666,132935.69,5.169721222222223
2024-10-04,0.0,0.0,0.34,0.0
2024-10-05,5767.161892,155.86924032432432,605605.74,5.728696513513514
2024-10-06,130.487079,5.9312308636363635,300130.56,4.774804227272727
2024-10-07,0.0,0.0,219984.65,3.6664102857142855
2024-10-08,5396.546638,149.90407327777777,434584.13,4.225117222222222
2024-10-09,396.06272,28.290194285714286,220399.93,5.509997642857143
2024-10-10,0.0,0.0,300024.33999999997,6.563031875
2024-10-11,8885.327477,341.74336450000004,488904.19,6.581392076923077
2024-10-12,541.55471,54.155471,159713.4,5.5899684999999995
2024-10-13,0.0,0.0,60002.42,2.1000841
2024-10-14,1913.61958,382.72391600000003,61916.020000000004,4.3341208
2024-10-15,1170.2260760000001,167.17515371428573,81173.36,4.058667571428571
2024-10-16,219.480876,19.95280690909091,80229.17,2.5527458181818186
2024-10-17,36.11496,4.0127733333333335,140531.75,5.465123
2024-10-18,333.219141,55.536523499999994,120331.43000000001,7.019333
2024-10-19,0.0,0.0,99996.86,8.749725250000001
2024-10-20,389.155797,4.05370621875,176447.86000000002,0.6172651979166667
2024-10-21,2464.915564,14.248066843930635,324117.99,0.6350175895953757
2024-10-22,0.0,0.0,60000.36,7.000041333333333
2024-10-23,-46.489941,-2.5827745,210006.07,4.083450611111111
2024-10-25,13235.862071,441.19540236666666,427883.18,4.794730466666667
2024-10-26,42471.99413,7078.6656883333335,88668.86,1.4187006666666668
2024-10-27,666.6623079999999,166.66557699999998,90664.41,7.933135
2024-10-28,167.28016200000002,12.867704769230771,121495.25,3.2517953846153844
2024-10-29,801.170876,15.11643162264151,613267.8099999999,4.049881396226415
2024-10-30,9.150023,0.36600091999999995,11830.85,0.14387952
2024-10-31,1214.043811,25.292579395833332,896173.36,6.514811000000001
2024-11-01,1040.475736,45.238075478260875,260981.03,3.941516304347826
2024-11-02,0.0,0.0,40000.0,6.9999985
2024-11-03,0.0,0.0,129055.66,6.734025333333334
2024-11-04,2799.410474,77.76140205555555,451811.97,4.392616111111112
2024-11-05,678.4759280000001,67.8475928,200627.23,7.021952400000001
2024-11-06,2817.83723,187.85581533333334,123906.9,2.8911606666666665
2024-11-07,4493.353136,39.764187044247784,111335.3,0.23166763168141594
2024-11-08,-64.41354100000007,-1.6516292564102582,270700.44,2.4071347948717947
2024-11-09,102.90894,1.196615581395349,193384.41,0.7695872441860464
2024-11-10,991.114334,5.728984589595376,413636.7,0.8226216531791908
2024-11-11,6749.630996,18.09552545844504,1570572.42,1.0641033512064344
2024-11-12,3494.399394,20.435084175438597,1226354.52,2.5023675614035086
2024-11-13,7846.402274,163.46671404166668,515336.37,3.7330014166666667
2024-11-14,4563.509225,41.4864475,1008361.81,3.0457163818181816
2024-11-15,4140.740438,27.790204281879195,1427858.42,3.1303859932885905
2024-11-16,2769.521909,17.640266936305732,303296.07,0.6380337770700637
2024-11-17,882.975285,4.224762129186603,1215987.57,1.297185114832536
2024-11-18,4470.815187,12.921431176300578,2084339.58,1.286428725433526
2024-11-19,2958.268991,9.699242593442623,628031.15,0.6606128950819672
2024-11-20,4210.0928969999995,7.654714358181818,1999514.1199999999,1.1710133981818183
2024-11-21,1692.430891,3.1634222261682243,598300.62,0.37126778878504674
2024-11-22,-18105.345617,-26.664721085419732,1646713.62,0.6427673917525772
2024-11-23,2901.531638,7.993200104683195,516245.68,0.4259555564738292
2024-11-24,945.550386,5.497385965116279,664952.28,1.1778088720930233
2024-11-25,5523.740734,21.66172836862745,937410.87,1.1128615725490196
2024-11-26,1094.809359,3.6251965529801327,1146902.44,1.0307896622516557
2024-11-27,-2654.495633,-12.462420812206572,1444242.53,2.0643874929577466
2024-11-28,-127075.39958499999,-382.75722766566264,1894225.15,0.9505482198795182
2024-11-29,176844.994152,449.98726247328244,794262.91,0.48969907269720103
2024-11-30,37316.69352,100.04475474530831,1732193.7,1.4808990335120644
2024-12-01,40886.364494,98.28453003365385,814711.82,0.5898647869711539
2024-12-02,18489.604313,68.48001597407408,585243.56,0.5477326429259259
2024-12-03,23576.539285,63.03887509358289,1084666.53,0.8838852719518716
2024-12-04,292891.815021,918.1561599404388,769287.65,0.5410859487460815
2024-12-05,71574.11848800001,156.96078615789474,1256750.79,0.7736090421710526
2024-12-06,-92624.643895,-229.83782604218362,3471019.22,1.7171061684119107
2024-12-07,85906.279067,282.5864442993421,451733.42,0.3567501246710526
2024-12-08,15965.933436,38.014127228571425,932939.72,0.5575687701428572
2024-12-09,6310.967676,11.708659881261596,983949.68,0.32425498410018555
2024-12-10,39325.770231,24.640206911654136,3150424.08,0.2841733617481203
2024-12-11,319051.554217,261.30348420720725,2194098.33,0.3386643980835381
2024-12-12,599151.795008,310.1199767122153,4557189.87,0.361783359994824
2024-12-13,31935.901745,27.22583268968457,2880824.64,0.3863831000511509
2024-12-14,167801.399244,135.87157833522267,2369561.78,0.1879282955708502
2024-12-15,97525.315279,57.4692488385386,2583269.81,0.13631736616381848
2024-12-16,166774.344133,158.07994704549765,2740808.97,0.38118488720379146
2024-12-17,219591.305172,113.13307839876352,5233597.63,0.38441029674394644
2024-12-18,13682.994673,9.575223703988803,3798887.07,0.48386841862141355
2024-12-19,62744.004486000005,18.79125621024259,8241709.39,0.3163321890026954
2024-12-20,254969.660039,102.47976689670418,7681274.71,0.486671344766881
2024-12-21,150022.163157,89.24578415050566,4382875.12,0.40475407324806667
2024-12-22,352197.163973,455.03509557235145,3087320.22,0.4303060006847545
2024-12-23,-29430.626577,-12.53967898466127,6771878.26,0.5116731770643375
2024-12-24,14813.780116,43.827751822485205,1767036.11,1.1443267462426037
2024-12-25,756.6570469999998,3.637774264423076,347889.35,0.3198018375961538
2024-12-26,60228.639722,86.41124780774749,2205242.65,0.7508737424390244
2024-12-27,2672.811035,10.280042442307693,347913.0,0.3405986407692308
2024-12-28,940.673623,5.842693310559007,281555.01,0.30067386726708073
2024-12-29,2884.067927,14.348596651741294,344628.54,0.35879282139303487
2024-12-30,9009.738137,29.637296503289473,1073865.73,0.9371918436842105
2024-12-31,5445.01281,17.794159509803922,877164.62,0.8709686638235294
2025-01-01,-9528.065345,-99.25068067708334,282582.1,0.3292123146875
2025-01-02,8716.519087,24.145482235457067,774674.84,0.4879215878947369
2025-01-03,6028.486793,11.867099986220472,771208.99,0.41535007246062994
2025-01-04,2553.537968,6.882851665768194,1826029.6199999999,0.6299514043126685
2025-01-05,3187.719363,13.337737920502093,451943.57,0.5830192927615063
2025-01-06,6064.185393,10.583220581151831,556526.99,0.30528985732984293
2025-01-07,16098.227531,25.271942748822607,1313178.1,0.4762738659811617
2025-01-08,130117.090554,125.23300342059672,3177275.18,0.6707535229836381
2025-01-09,46975.928902,89.99220096168582,1020733.25,0.5278041751532567
2025-01-10,-10116.875552,-12.352717401709402,6547449.68,2.55699532973138
2025-01-11,2269.080536,8.017952424028268,1658098.71,1.747872711484099
2025-01-12,5742.241803,9.538607646179402,2258459.17,1.0167487586378738
2025-01-13,9655.429352,23.66526801960784,2936648.0100000002,2.1154414823039214
2025-01-14,16069.512355,58.43459038181818,876581.97,0.8748765435636364
2025-01-15,14819.5883,55.50407602996255,1801599.8900000001,1.923629194082397
2025-01-16,20807.709328,56.08546988679245,3049692.96,2.400455978328841
2025-01-17,7006.415608,29.43872104201681,1110230.46,1.4765321381932774
2025-01-18,443.2330819999997,0.6808495883256523,2711629.88,1.2533551481720429
2025-01-19,87923.799302,56.10963580216975,9715215.3,1.3799334012188897
2025-01-20,87277.239173,66.37052408593155,8287327.01,1.6788287601977185
2025-01-21,11077.839421,20.901583813207548,1523729.82,0.7515174816981132
2025-01-22,20524.408057,24.66875968389423,1778406.43,0.5663102641346154
2025-01-23,101256.24216,83.13320374384236,3697028.66,0.8935549012151067
2025-01-24,10602.779738,12.131326931350113,1611433.45,0.3874640744851259
2025-01-25,-10348.016255999999,-20.450625011857706,1239377.7,0.6303038775889328
2025-01-26,40823.466668,90.51766445232816,1201173.66,0.8475790559423504
2025-01-27,41331.765392,53.469295461837,1508028.31,0.5255616654980595
2025-01-28,17979.613973,36.103642516064255,579412.17,0.2504222582931727
2025-01-29,23421.01147,25.737375241758244,1897513.41,0.6731001594395605
2025-01-30,23097.471385,21.64711470009372,3014397.17,0.8197292556044986
2025-01-31,35868.296773,35.303441705708664,2783411.48,0.6603720979429134
2025-02-01,32300.205017,50.946695610410096,1363746.44,0.45027978216088327
2025-02-02,162854.759623,123.46835452843062,5661092.29,0.897742296595906
2025-02-03,348871.326269,146.58459086932774,22592901.37,1.2569603462436976
2025-02-04,416876.88812,165.9541752070064,15678409.27,1.5341475174920383
2025-02-05,56706.235562,43.721075992289904,8743231.51,1.029876342845027
2025-02-06,33803.799733,19.84955944392249,2818508.87,0.41640068033470345
2025-02-07,22450.002091,14.730972500656167,3460263.54,0.4843105238451444
2025-02-08,586.703253,1.0203534834782608,839734.97,0.1912631064
2025-02-09,150551.829492,197.05736844502616,2920919.7,0.5593741164397905
2025-02-10,63908.49465,71.88807047244094,3624958.44,0.5527135456692913
2025-02-11,-6093.784817,-7.186067001179245,2797544.17,0.5618279809551887
2025-02-12,19848.635032,19.251828353055284,4143974.54,1.0661057528031037
2025-02-13,27829.534238,20.313528640875912,3199852.21,0.6010857547591241
2025-02-14,213860.675308,129.22095184773414,4007103.42,0.5810137255287009
2025-02-15,45042.92701,48.32932082618026,1712852.95,0.4013812425107296
2025-02-16,2369.478425,3.4794103157121876,806177.64,0.25194127060205584
2025-02-17,1818.573295,1.9325964877789585,2031044.64,0.26938018665249736
2025-02-18,91204.672403,54.418062292959426,3371128.68,0.3636869945763723
2025-02-19,14985.794701,11.010870463629685,3263930.24,0.505868809331374
2025-02-20,46008.794102,22.867193887673956,4628609.29,0.6125566723409542
2025-02-21,119693.49395,63.904695114789114,3972159.88,0.4429889555632675
2025-02-22,25278.704178,36.849423,3175570.2,1.2830388250291545
2025-02-23,10656.934251,20.494104328846156,1141310.74,0.44231292148076923
2025-02-24,38470.176242,6.850102607193732,11223619.59,0.3735691654629629
2025-02-25,204762.177034,32.782929400256165,19414984.36,0.5101849286439322
2025-02-26,63229.063129,53.76621014370748,4946958.13,0.6413031859438775
2025-02-27,-36525.167517,-41.039514064044944,1999898.43,0.5754449138314607
2025-02-28,225628.108748,221.4211077016683,4123660.77,0.8620198861236507
2025-03-01,10596.108968,60.897177977011495,263824.13,0.21300888155172415
2025-03-02,66914.320708,125.77879832330827,6460848.74,3.6310092894924813
2025-03-03,616413.032233,415.9332201302294,8244590.38,0.7021349813900135
2025-03-04,182075.566585,75.80165136761032,11124247.15,0.9243698939550374
2025-03-05,269328.365917,162.24600356445782,9193654.22,1.398386452319277
2025-03-06,16101.125561,21.18569152763158,6765324.96,1.7192331095526316
2025-03-07,150236.061627,58.86993010462382,19854275.48,1.9265286233816614
2025-03-08,24700.773359,46.69333338185255,892083.51,0.393837
2025-03-09,19773.457395,13.905384947257385,10419697.99,1.6716342663853727
2025-03-10,-10010.027269999999,-3.438690233596702,16811790.68,1.1983416252937136
2025-03-11,-76880.729036,-23.3964482763238,14016952.09,0.7428728673280585
2025-03-12,288105.984215,72.60735489289314,18618139.15,0.9219792268069555
2025-03-13,14114.870873,14.672422944906446,3285591.22,0.8411504232536382
2025-03-14,68646.160089,31.061610899999998,8047187.16,0.5400394004162896
2025-03-15,78694.624572,301.51197154022987,2355749.54,2.2005091494252875
2025-03-16,-7910.943544999999,-14.926308575471696,10187921.51,4.608458494679245
2025-03-17,26163.906513,28.439028818478263,3592895.05,0.8779782695434782
2025-03-18,72322.788824,86.71797221103118,4050655.47,1.0287003968824942
2025-03-19,29374.682341,18.222507655707197,4598813.57,0.48665637159950376
2025-03-20,10246.859436,13.290349463035021,1652257.93,0.4270239247730221
2025-03-21,6951.270374,9.958840077363897,2543903.39,0.9075367948853869
2025-03-22,12498.535254,23.361748138317758,971809.42,0.5024949569532711
2025-03-23,14047.421585,31.425999071588368,2593519.67,1.3360537226621925
2025-03-24,107878.961301,105.04280555111977,3017587.05,0.5171425037682571
2025-03-25,32030.90678,40.49419314791403,5372519.77,1.771623243704172
2025-03-26,15802.167427,5.094186791424887,7597754.37,0.5792403340070922
2025-03-27,58825.359221,74.9367633388535,3240279.46,0.9095848653503186
2025-03-28,21337.179335,29.30931227335165,1483092.61,0.5347299382554945
2025-03-29,12098.872931,6.38800049155227,3668151.83,0.4434237141605069
2025-03-30,15795.11514,27.8083013028169,2850874.96,1.3363939318133804
2025-03-31,6978.184557,14.097342539393939,2164772.4699999997,0.973740668909091
2025-04-01,-2202.6622420000003,-11.472199177083334,704445.1900000001,0.8486249730208333
2025-04-02,202212.740938,187.930056633829,3867930.6,1.0977909274163569
2025-04-03,-2365.961276,-1.353524757437071,8670233.15,0.7649421354118993
2025-04-04,-25515.678949999998,-20.05949602987421,3835545.73,0.6572825545290881
2025-04-05,35907.33771,99.74260475,1267564.22,0.7835009555555555
2025-04-06,47053.449272,44.89832945801527,3551252.06,0.5901106036579199
2025-04-07,34527.370305,12.269854408315563,14460253.14,0.9831396948837599
2025-04-08,34899.394798,37.00890222481442,8869391.4,2.412489598154825
2025-04-09,43120.444797,10.86978694151752,28556806.47,1.5405279450955383
2025-04-10,158261.822261,74.40612236060178,28741953.29,3.229222614377997
2025-04-11,126406.479081,115.33437872354014,11319327.07,1.983977261031113
2025-04-12,410419.694533,194.60393292223802,55914617.49,5.461164710505927
2025-04-13,48696.021521,36.86299888039364,14171154.79,1.9442363514495837
2025-04-14,45680.443063,51.32634052022472,13079972.98,2.273210919738202
2025-04-15,72357.706282,63.976751796640144,20752168.24,1.6506673380990273
2025-04-16,58631.730257,36.46251881654229,36502715.9,3.7298618813992537
2025-04-17,5427.919886,5.264713759456837,2604551.51,0.5035972230067896
2025-04-18,4880.4047439999995,2.576771248152059,24610650.46,2.4642702913252377
2025-04-19,71950.577495,25.82576363783202,32706462.71,2.32614010505743
2025-04-20,25060.341936,12.643966668012109,12126094.05,0.9522349183177599
2025-04-21,34369.267906999994,20.005394590803256,42104054.84,3.699703762444703
2025-04-22,58652.763578,19.563963835223483,33753625.24,1.917840477318212
2025-04-23,-419020.225731,-68.03380836678032,30682443.79,1.1920897616301347
2025-04-24,50704.395965,22.717023281810036,35088918.64,3.30040336914664
2025-04-25,20218.859206,12.231614764670297,27749455.78,3.8107037233745915
2025-04-26,-4125.753942,-3.6478814694960215,11948127.77,2.3450988094783374
2025-04-27,2702.067468,8.018004356083086,487537.69,0.16595481500356082
2025-04-28,36906.813759,26.763461754169686,26124921.49,4.356237420979043
2025-04-29,125749.613427,56.06313572313866,34089511.66,2.295717916697771
2025-04-30,14003.797269,12.582028094339623,12693878.85,2.6506592748207547
2025-05-01,54536.829297000004,44.338885607317074,10720240.52,2.1565964861510567
